BOROUGH,NEIGHBORHOOD,BUILDING_CATEGORY,ADDRESS,ZIP_CODE,LAND_SQR_FT,GROSS_SQR_FT,YEAR_BUILT,PRICE,long,lat
BROOKLYN,WILLIAMSBURG-NORTH,ONE FAMILY HOME,83 GRAND STREET,11249,1331,4032,2017,4450000,-73.96419525146484,40.71574020385742
BROOKLYN,PARK SLOPE,ONE FAMILY HOME,566 CARROLL STREET,11215,1143,3007,2015,3325000,-73.98342895507812,40.6757698059082
BROOKLYN,BROOKLYN HEIGHTS         ,ONE FAMILY HOME,5 COLUMBIA PLACE                         ,11201,1241,3000,2003,3162500,-73.99830627441406,40.6934814453125
BROOKLYN,FLATBUSH-CENTRAL         ,ONE FAMILY HOME,1216 ALBEMARLE ROAD                      ,11218,4000,2263,1960,2625000,-73.96768188476562,40.64628982543945
BROOKLYN,PARK SLOPE,15 CONDOS - 2-10 UNIT RESIDENTIAL,701 UNION STREET,11215,2375,1641,2013,2421500,-73.98155975341797,40.676979064941406
BROOKLYN,OCEAN PARKWAY-NORTH      ,ONE FAMILY HOME,1515 EAST 7TH   STREET                   ,11230,9640,6030,2009,2350000,-73.96694946289062,40.61391067504883
BROOKLYN,CLINTON HILL             ,TWO FAMILY HOMES,49 IRVING PLACE                          ,11238,1600,3922,2012,2340956,-73.95977783203125,40.683589935302734
BROOKLYN,FLATBUSH-LEFFERTS GARDEN,ONE FAMILY HOME,90 MAPLE STREET,11225,5333,2434,1950,2200000,-73.95774841308594,40.66025161743164
BROOKLYN,MIDWOOD,ONE FAMILY HOME,1485 EAST 21ST   STREET,11210,7000,1916,1950,2060000,-74.11316680908203,40.62331771850586
BROOKLYN,COBBLE HILL,15 CONDOS - 2-10 UNIT RESIDENTIAL,325 HENRY STREET,11201,7785,1250,2016,2031408,-73.99623107910156,40.69038009643555
BROOKLYN,CARROLL GARDENS          ,TWO FAMILY HOMES,112 BUTLER STREET                        ,11231,2260,3062,2005,1975000,-73.99049377441406,40.68328094482422
QUEENS,FLUSHING-NORTH,ONE FAMILY HOME,33-76 158TH STREET,11358,5940,2856,2012,1960000,-73.80722045898438,40.76612091064453
BROOKLYN,BOROUGH PARK,THREE FAMILY HOMES,1359 52ND   STREET,11219,2304,4278,1965,1900500,-74.22915649414062,40.51850128173828
QUEENS,ASTORIA,THREE FAMILY HOMES,25-21 27TH   STREET,11102,2600,3232,1960,1900000,-73.92048645019531,40.77138137817383
QUEENS,LITTLE NECK              ,ONE FAMILY HOME,45-23 BROWVALE LANE                      ,11362,10740,5401,2014,1850000,-74.22931671142578,40.51860046386719
QUEENS,FLUSHING-NORTH           ,THREE FAMILY HOMES,41-77 SUMMIT COURT                       ,11355,1470,4036,2005,1810000,-73.83084106445312,40.755001068115234
QUEENS,BAYSIDE,TWO FAMILY HOMES,200-36 45TH AVENUE,11361,4000,2390,1955,1790084,-73.7812728881836,40.75683975219727
BROOKLYN,MILL BASIN               ,ONE FAMILY HOME,2628 NATIONAL DRIVE                      ,11234,3976,3710,1965,1750000,-73.90204620361328,40.60607147216797
QUEENS,WHITESTONE               ,ONE FAMILY HOME,150-117 POWELLS COVE BOULEVA             ,11357,6691,2990,2004,1695386,-73.81472778320312,40.79769134521485
BROOKLYN,OCEAN PARKWAY-NORTH      ,TWO FAMILY HOMES,1463 EAST 8 STREET                       ,11230,4000,5378,2007,1650000,-73.95542907714844,40.6329345703125
QUEENS,WHITESTONE               ,ONE FAMILY HOME,150-125 POWELLS COVE BOULEVA             ,11357,7293,3080,2004,1644473,-73.81421661376953,40.79747009277344
QUEENS,FLUSHING-NORTH,THREE FAMILY HOMES,45-33 160TH STREET,11358,3000,3040,1972,1640000,-73.80467987060547,40.76676177978516
BROOKLYN,WILLIAMSBURG-EAST        ,TWO FAMILY HOMES,107 MESEROLE STREET                      ,11206,1250,2900,2012,1564275,-73.94544982910156,40.70798873901367
QUEENS,FLUSHING-NORTH,THREE FAMILY HOMES,143-19 WILLETS POINT BOULEVARD,11357,2172,2560,1970,1550000,-73.8254623413086,40.776458740234375
QUEENS,ASTORIA                  ,THREE FAMILY HOMES,31-05 NEWTOWN AVENUE                     ,11102,1508,2806,1960,1520000,-73.92046356201172,40.7676010131836
QUEENS,JAMAICA ESTATES,ONE FAMILY HOME,184-70 MIDLAND PARKWAY,11432,6142,4896,2004,1500000,-73.78118896484375,40.72417831420898
QUEENS,FLUSHING-NORTH           ,ONE FAMILY HOME,160-01 HORACE HARDING EXPRE              ,11365,3600,4050,1949,1500000,-73.80792999267578,40.73896026611328
BROOKLYN,MILL BASIN               ,ONE FAMILY HOME,2662 NATIONAL DRIVE                      ,11234,4800,3680,1997,1500000,-73.90215301513672,40.607051849365234
QUEENS,FLUSHING-NORTH           ,TWO FAMILY HOMES,134-22 60 AVENUE                         ,11355,6000,2104,1945,1500000,-73.8104476928711,40.754581451416016
BROOKLYN,BUSHWICK                 ,THREE FAMILY HOMES,205 CORNELIA STREET                      ,11221,1800,3960,2012,1499000,-73.9134521484375,40.69266128540039
QUEENS,OAKLAND GARDENS,TWO FAMILY HOMES,69-24 223RD   STREET,11364,4000,2325,1955,1490000,-73.75212097167969,40.74320983886719
QUEENS,ELMHURST,THREE FAMILY HOMES,73-54 53RD AVENUE,11378,1558,2965,1985,1460000,-73.8884506225586,40.73099136352539
QUEENS,FLUSHING-NORTH,TWO FAMILY HOMES,46-53 188TH STREET,11358,4000,2236,1960,1420000,-73.79142761230469,40.75154876708984
QUEENS,DOUGLASTON               ,ONE FAMILY HOME,241-11 ALAMEDA AVENUE                    ,11362,5832,4103,2008,1405205,-73.74401092529297,40.76417922973633
QUEENS,HOLLIS HILLS             ,ONE FAMILY HOME,219-25 PECK AVE                          ,11427,6646,3266,1955,1375000,-73.7499771118164,40.73286819458008
BROOKLYN,BEDFORD STUYVESANT       ,TWO FAMILY HOMES,733 GREENE AVENUE                        ,11221,1600,3332,2014,1374637,-73.93904113769531,40.6899299621582
BROOKLYN,BOROUGH PARK,THREE FAMILY HOMES,1309 64TH STREET,11219,2034,3032,1970,1350000,-74.00048828125,40.62646865844727
QUEENS,BAYSIDE,ONE FAMILY HOME,58-25 220TH STREET,11364,5740,2831,1945,1344090,-73.75811767578125,40.74982070922852
BROOKLYN,GRAVESEND,THREE FAMILY HOMES,222 BAY 40TH   STREET,11214,2063,2376,1965,1338000,-73.99120330810547,40.5931282043457
QUEENS,CORONA,THREE FAMILY HOMES,96-40 42ND AVENUE,11368,2050,2992,1945,1323000,-73.86679077148438,40.746490478515625
BROOKLYN,MANHATTAN BEACH          ,ONE FAMILY HOME,138-40 LANGHAM STREET                    ,11235,6000,2186,1982,1300000,-73.94123077392578,40.58029556274414
BROOKLYN,FORT GREENE              ,THREE FAMILY HOMES,119 CARLTON AVE                          ,11205,2500,5000,2002,1300000,-73.97283935546875,40.69416046142578
QUEENS,FLUSHING-NORTH           ,ONE FAMILY HOME,136-19 BOOTH MEMORIAL AVE                ,11355,4897,1575,1950,1280000,-73.82823181152344,40.74726867675781
QUEENS,MIDDLE VILLAGE,THREE FAMILY HOMES,69-82 CALDWELL AVENUE,11378,3605,1400,1965,1260000,-73.89125061035156,40.724220275878906
BROOKLYN,OCEAN HILL,TWO FAMILY HOMES,16 BANCROFT PLACE,11233,2070,2640,2002,1260000,-73.92028045654297,40.677490234375
QUEENS,MASPETH                  ,THREE FAMILY HOMES,60-06 56TH   AVENUE                      ,11378,2017,3900,2014,1258750,-73.88793182373047,40.73345184326172
QUEENS,BAYSIDE,ONE FAMILY HOME,56-48 203 STREET,11364,4000,2200,1950,1258000,-73.75926971435547,40.75347900390625
QUEENS,OAKLAND GARDENS          ,TWO FAMILY HOMES,64-66 CLOVERDALE BLVD                    ,11364,5000,3600,1955,1254914,-73.7499008178711,40.74692916870117
BROOKLYN,MILL BASIN               ,TWO FAMILY HOMES,2308 NATIONAL DRIVE                      ,11234,3240,2124,1970,1250500,-73.91397094726562,40.60478973388672
QUEENS,FLUSHING-SOUTH,THREE FAMILY HOMES,147-22 70TH AVENUE,11367,2580,3328,1970,1250000,-73.82019805908203,40.7299690246582
